id,active,delivered,media_id,media_item_id,posted_at,scheduled_at,social_profile_id,type,user_id
3605492893826368139,True,True,3449098452175487979,8702159562118430509,2022-01-05 02:48:00,2021-12-29 03:47:50,-8855172035341117417,InstagramPost,5679467239119444894
-9214520600120831915,True,True,-6543219578783230580,-692128060446727707,2022-01-26 04:19:00,2022-01-25 05:18:16,8226327359188380529,FacebookPost,9136388829496098823
-7545046610016465968,True,True,-5744944995489889138,4713719226022055755,2022-01-16 22:33:00,2022-01-16 00:32:58,-3257023608717353715,FacebookPost,-6468943074100627674
-5203097995704988571,True,True,-224653391023248975,8702159562118430509,2022-01-09 15:26:00,2022-01-01 14:25:22,-6969909581482076577,FacebookPost,-7258995195744550901
-3297236016686206955,True,True,1242744580297617749,8702159562118430509,2021-11-04 19:05:00,2021-11-02 15:04:45,-8021631159942288599,PinterestPost,-7268364245110344111
2516323981311760970,True,True,-7047475473958470023,8702159562118430509,2021-10-03 18:57:00,2021-10-02 03:56:09,-9051817293801713348,FacebookPost,-3745789328771726726
7249762644824511134,True,True,-8740031939834589992,8702159562118430509,2021-10-16 02:12:00,2021-10-10 17:11:12,7216867196642523872,InstagramPost,7803692460353546595
332872876588565656,True,True,-5457653760856328189,7303442977117194699,2022-02-19 08:37:00,2022-02-13 20:36:24,8789610751923036789,PinterestPost,5716976895484891793
6841136381404053970,True,True,-4308383705484472318,433213337054982826,2022-01-15 17:28:00,2022-01-08 04:27:26,-4768246367666690985,InstagramPost,993938374980757721
-6755757423901489440,True,True,1933900092061875168,8702159562118430509,2021-12-27 23:12:00,2021-12-26 14:11:04,-4652301959564997404,FacebookPost,4811080260897198108
8903260429300756835,True,True,-6901714715674942916,8702159562118430509,2022-01-01 15:31:00,2021-12-28 13:30:10,7685923546158908337,InstagramPost,987638174930970402
-5125063532427014903,True,True,5710708756945922183,7096366706037921970,2022-02-07 21:49:00,2022-01-31 21:48:46,-3469021711365054954,InstagramPost,155770122975876916
-1899876832580143733,True,True,-5294551850134605948,8492387734161566200,2021-10-26 00:18:00,,3685300700413853398,FacebookPost,-3254697658951450857
-1936833752932220858,True,True,7783147707241944454,8702159562118430509,2021-10-26 06:10:00,2021-10-19 12:10:00,-5383646835398823504,FacebookPost,-3906993654513397130
-5666188527819555267,True,True,-8166255742184467347,8702159562118430509,2022-02-05 06:48:00,2022-02-03 21:47:14,-1301310060210027643,InstagramPost,-2518203675281912091
-2889404973556885216,True,True,-7459620133899677735,8702159562118430509,2021-10-09 16:20:00,2021-10-04 05:19:18,8978171064018851453,FacebookPost,8068266068942636406
5357927527314060262,True,True,4087004454917929178,8702159562118430509,2022-01-28 22:49:00,2022-01-20 20:48:43,-8777797492002591346,FacebookPost,-4572371865777503171
4176220715090926995,True,True,7697495495814962101,8702159562118430509,2021-10-29 09:23:00,2021-10-24 00:22:18,-6862616316977243709,InstagramPost,8096082428679333434
-1601953464859622175,True,True,-8015262690067738564,-4342035597615556521,2021-11-28 16:25:00,2021-11-20 23:24:05,2016920424841872359,InstagramPost,4797940562545943903
-8434005204124217099,True,True,8904043393855898303,-1164325105479626587,2021-12-12 11:38:00,,577135931668941332,InstagramPost,-5570596092749122171
-6137298454876333506,True,True,6603603915463363627,8702159562118430509,2021-12-05 21:42:00,,-1595232406772524609,InstagramPost,7505047774101814389
-3891743648539393937,True,True,-5326231666669661243,8702159562118430509,2022-02-24 20:46:00,,8907523817915024996,FacebookPost,-5533684887606722303
2526307637017424719,True,True,-3939166769338874896,8702159562118430509,2021-10-05 09:25:00,2021-09-29 22:24:48,-1939948003407830515,InstagramPost,-1473318820147007475
1761195822432409120,True,True,7692332039575853014,8971449717964714709,2021-12-07 09:21:00,,8320885497026990288,InstagramPost,4022724379380566518
-1982904816511059675,True,True,6294235841032415608,8702159562118430509,2021-11-23 21:33:00,2021-11-18 14:32:58,-549679405587582007,InstagramPost,9115092497526713907
353527023021101624,True,True,-4935472448808800791,-6099648605364196350,2022-01-27 10:58:00,2022-01-21 15:57:56,-7331397189521670887,InstagramPost,3904935294480469485
-3023901636310301718,True,True,-3132869179975930218,2131008836712109355,2021-12-17 23:21:00,2021-12-14 14:20:33,2287330138245162273,InstagramPost,6424465950672059978
1821669889121210424,True,True,-2107709002217532005,8702159562118430509,2021-12-07 03:53:00,2021-12-03 03:52:34,3576966480090090205,FacebookPost,5838572605789196900
8294757307541489542,True,True,-3464515563337350533,8702159562118430509,2021-10-07 09:29:00,,8089066294880624310,InstagramPost,-6557482328861525288
5133598225556150680,True,True,-3215655999497497387,8702159562118430509,2021-12-16 10:42:00,2021-12-12 15:41:24,7308916289274786673,InstagramPost,-8243486478367993840
2831154852112346194,True,True,7380626988882621197,8702159562118430509,2021-11-26 06:16:00,,-5816377691025554886,FacebookPost,4542146386160987511
647090397602415535,True,True,-3566234033585539415,8702159562118430509,2021-12-20 04:09:00,2021-12-18 12:08:07,-6814869597678546253,InstagramPost,3612967746118323197
487220522636805456,True,False,7862704460724080704,3565341709724562676,2021-11-11 05:43:00,2021-11-03 21:42:35,-6349389994985953626,FacebookPost,3626362452224422733
-4064988173644186586,True,True,3324287238153523897,8702159562118430509,2021-12-08 12:21:00,2021-12-06 05:20:25,611818682738091377,InstagramPost,1078695286049618476
3705606710870745472,True,True,-440593770705273624,8702159562118430509,2021-11-07 13:44:00,2021-11-02 13:43:53,3421028808823996515,InstagramPost,4037142767984566513
-8818455064185008389,True,True,-8723665862591270931,8702159562118430509,2021-12-13 15:09:00,2021-12-08 04:08:20,6223873795285179263,InstagramPost,-1474274438465731530
4064646867598199869,True,True,-3115527966107884129,-1895461620649891019,2021-11-27 20:45:00,,-6122319399556509861,InstagramPost,6341519863639957079
-8206606290297351862,True,True,-6654073083265887823,-5158291101316727406,2022-01-07 14:03:00,2021-12-30 17:02:39,-4597485711587210680,FacebookPost,849909833660265932
4376931556318925967,True,True,-8158733324293132884,-4850550716906701617,2021-11-14 22:11:00,,-9179406849839273831,InstagramPost,-4226794920162476692
-1107689018368695533,True,True,7204555364313112377,1312852882619224255,2021-11-19 04:56:00,,3549122244871434850,InstagramPost,2019655895088331074
42454168032199110,True,True,3043513147709619590,8702159562118430509,2021-11-19 10:15:00,2021-11-13 12:14:14,750995858566726087,FacebookPost,6360438700039679794
-8099801546727941082,True,True,4108992178531494963,8702159562118430509,2021-11-22 03:18:00,2021-11-21 15:17:34,-8656077116840779658,PinterestPost,6287900829402277783
2803115377411099288,True,True,-5876992476356765386,5091613225506713128,2021-10-10 16:03:00,2021-10-04 14:02:23,8586395934854254828,PinterestPost,8837818476345486165
-6392304552306527174,True,True,2319600030905737206,8702159562118430509,2021-10-10 21:17:00,2021-10-07 14:16:52,39749897510817610,FacebookPost,-1815647306570278300
-3382444889717806118,True,True,8657781808382745564,8702159562118430509,2021-11-23 11:33:00,,-5173221012671265014,InstagramPost,-9018757511844923070
-8326678811388000868,True,False,7862704460724080704,8702159562118430509,2021-11-21 15:49:00,,-4764529041987777446,FacebookPost,-4697959122326140378
-2769902258314441639,True,True,7214133082576492057,8702159562118430509,2022-01-17 04:29:00,,74001525588317715,PinterestPost,-7683420486247254310
-5798629574573486208,True,True,-3463733715281779708,-1834776289982545940,2021-11-24 08:21:00,,-4192917008861383384,InstagramPost,2690860553395946728
5577257205892696773,True,True,-8445024413609415693,8702159562118430509,2021-10-13 04:40:00,2021-10-08 09:39:37,2663414542846283221,InstagramPost,9194550583879295661
2860482173787450813,True,True,-8859837322697418651,-1503934924525231324,2021-11-07 10:04:00,2021-11-02 22:03:25,-5099782668358915660,InstagramPost,8001594426061690763
-4999225196564881858,True,True,7320774015397364961,8702159562118430509,2022-02-27 17:40:00,2022-02-26 18:39:14,-2780437001649644914,InstagramPost,-9215939018763956982
3758008838875079619,True,True,-2191864769291617630,8702159562118430509,2021-11-09 23:50:00,2021-11-02 20:49:43,-8260060329757313507,InstagramPost,9119761245021382257
-4130453049089054522,True,True,-3691983857511421082,-3544851569429796707,2021-12-26 01:31:00,2021-12-19 13:30:27,8746995767378374602,InstagramPost,-5835861535123901480
-3212450508717439235,True,True,-779831941716114332,8702159562118430509,2022-01-23 13:51:00,,-2890512021422227463,FacebookPost,-7849769741998141672
-8334341695303684336,True,True,7862704460724080704,884758401828132473,2021-10-08 06:22:00,,1110275439697057745,InstagramPost,-5616328444456186155
8298198088238565791,True,True,-742262540681504003,-7860813240447399432,2022-02-23 10:21:00,2022-02-16 03:20:26,-1303948832223755590,InstagramPost,-8163565221166371860
-1808821203347200247,True,True,7862704460724080704,-8608865553402106343,2021-10-28 11:47:00,,-7896595486116915225,InstagramPost,-7266755154167129066
-2301918731600714517,True,True,-868357064385767531,4860276347845282758,2022-02-04 15:10:00,,5954954715826840027,InstagramPost,-1666622163491970509
7388110551089780192,True,True,5762099969585185102,8702159562118430509,2022-02-06 00:30:00,2022-02-05 17:29:23,4370068656107627739,FacebookPost,-7258995195744550901
-2025641864519148248,True,True,-1550724687950992499,8702159562118430509,2022-02-03 19:37:00,,8476574347819777330,InstagramPost,8590542684177164541
6122652078787900307,True,True,6126523696095842024,8702159562118430509,2021-11-20 12:25:00,,-8053009993284470734,FacebookPost,-6129722300234220400
-7399034160332323690,True,True,5283136160299777149,8702159562118430509,2021-10-22 00:24:00,,98059399931298711,FacebookPost,-2660732406688270119
2117140076155981825,True,True,-1986974465017039736,8702159562118430509,2021-10-30 09:06:00,2021-10-22 11:05:33,3531657071734486264,FacebookPost,5984077953482404891
7843033974233803449,True,True,-7163198654065548919,-6470999076646702869,2022-01-28 07:23:00,2022-01-19 23:22:48,5803385629485490505,InstagramPost,9212569852958075813
6603640095487668966,True,True,-4287159938523083050,8702159562118430509,2021-10-31 21:42:00,2021-10-25 14:41:26,-7700951875666803561,InstagramPost,5507062598189004608
458350606683686798,True,True,2511793349193823835,8702159562118430509,2021-10-04 15:14:00,,7359040276204524143,FacebookPost,-3848920819205082327
-6091709222134733348,True,True,4874781839256392947,-267847150780857770,2021-10-18 01:41:00,2021-10-14 04:40:46,1250405150127152788,PinterestPost,4953807633943345763
1534866397042728011,True,True,5810991430821605988,8702159562118430509,2022-01-17 02:05:00,,1824613249934480072,PinterestPost,6819591465745497426
-5610084740765920100,True,True,2923394885743745377,8702159562118430509,2021-10-30 12:34:00,,-4670924078942410172,TwitterPost,5777480447747963534
6669764782750204168,True,True,-5097052153860393354,8702159562118430509,2021-12-13 14:12:00,,-8488242292281066274,InstagramPost,3053188151401209566
-2119571721244054606,True,True,7764046483929427285,-321658812459999028,2022-01-26 21:31:00,2022-01-19 09:30:28,4676771517181938701,PinterestPost,-4392237207529762262
8763131388263704415,True,True,-2387136378152392739,8000923983761480741,2022-01-10 05:52:00,2022-01-05 12:51:43,5148194389002325038,PinterestPost,9104502917609271392
2492379065633337133,True,True,7862704460724080704,6247864884942376290,2021-12-28 21:39:00,2021-12-25 12:38:52,-853804063326308596,InstagramPost,-57407469341444248
-911508101628600357,True,True,5833505959013604661,8702159562118430509,2021-12-02 10:15:00,2021-11-30 21:14:30,3729564981220695236,InstagramPost,4070369483551990307
9048428641484393008,True,True,1777352469308771751,8702159562118430509,2022-02-14 03:54:00,2022-02-06 23:53:12,-8631836387755945060,InstagramPost,-834303756907912141
-2896446773818793224,True,True,6541636584385554109,-6494565687609291407,2021-12-12 15:50:00,2021-12-08 14:49:19,-90862161514615517,PinterestPost,-4592934287103256355
-889137501415992561,True,True,-8768818167834286508,8702159562118430509,2022-02-15 00:15:00,2022-02-08 14:14:20,-6405714871740504880,FacebookPost,3711940327648943868
8955787068553316387,True,True,9143168766829466725,8702159562118430509,2022-02-10 23:08:00,2022-02-10 09:07:49,-918218599177808152,InstagramPost,7014167881383298557
2340169872642866525,True,True,-6486864603371776131,-8719023259845523950,2021-11-30 04:03:00,2021-11-28 20:02:34,855759280351603777,PinterestPost,-6277025904354070382
-622770865527274543,True,True,5081906482704785807,8702159562118430509,2021-12-07 03:15:00,2021-11-28 21:14:34,4920575147249391703,FacebookPost,6025893762528184419
-3868157523436828735,True,True,7467265565441090150,8702159562118430509,2022-02-06 21:30:00,2022-01-31 08:29:39,-8536937186137273493,FacebookPost,3002195289167866856
3424732682346963683,True,False,7862704460724080704,-8687394097991279836,2021-11-04 18:39:00,,-4707349238396342698,InstagramPost,-1961296328118852647
-8868250559137171371,True,True,1916724895699236028,8702159562118430509,2022-02-12 00:29:00,,712840908380678288,InstagramPost,-2666664471255863336
1937552871887414778,True,True,6879953534236426872,-5596575544877945481,2022-01-29 12:18:00,2022-01-23 17:17:53,-7171846627799587165,FacebookPost,-3945253770595314485
4471636353387406727,True,True,-6339743836529779137,-497999851846071306,2021-11-15 00:55:00,,-1932483507040994952,InstagramPost,4982923232683964401
-5843338196287790265,True,True,-4576687421781631449,-1649625969833685123,2021-11-07 14:55:00,2021-11-06 08:54:51,7255059042808498995,InstagramPost,-3664540084779093506
-2090469968843926599,True,True,3758399052606798048,-2402957448302133381,2022-01-15 06:27:00,2022-01-07 06:26:57,1925998739257063944,InstagramPost,-8371186944629633400
4111039271249749245,True,True,397673110398909920,8702159562118430509,2021-11-10 18:49:00,2021-11-08 02:48:21,-1668342351682667604,PinterestPost,-6475346715822587266
4528428139176505080,True,True,4779862669789529358,8702159562118430509,2021-10-22 10:52:00,2021-10-19 04:51:32,1056560710692540803,FacebookPost,8882054688111578056
-1355911849687166885,True,True,-6735859709277435216,-3563555705088020003,2021-10-08 11:08:00,2021-10-04 06:07:20,-8267449255599994450,FacebookPost,214028354023267614
6583460400571139811,True,True,5191465934687899774,8702159562118430509,2022-02-20 16:23:00,,-1857045742549094408,InstagramPost,631784961572803498
-4649878910758917382,True,True,-7369509054179058674,8702159562118430509,2021-11-11 19:56:00,2021-11-04 06:55:37,3804225909931817077,FacebookPost,765163660343604560
3322865065737754048,True,True,749825943826145412,8702159562118430509,2021-11-27 05:46:00,2021-11-22 17:45:33,8160501339720612109,PinterestPost,-8714546253808011073
-6913246702476315908,True,True,-7793616835149644541,8702159562118430509,2021-10-12 18:34:00,,2555099225794649308,FacebookPost,5923127259882400975
4547588998981450262,True,True,8327895156430078498,-6781679510133689395,2021-11-17 04:06:00,2021-11-10 05:05:57,-3101745416084698367,TwitterPost,8968496097947994692
8085247276175184132,True,True,9156104408293007704,8702159562118430509,2021-12-15 20:38:00,2021-12-07 18:37:35,8352031439080636010,InstagramPost,5399683640601887068
-4562284943700527394,True,True,1398758838894275561,8607926026907045078,2022-01-25 17:32:00,2022-01-19 18:31:39,-4494075956595684981,InstagramPost,-4771909183965037780
